school_name,source,total_ips,high,medium,low,best_score,best_ip,best_hostname
Tottenville High School,sampled,0,0,0,0,0,,
Roosevelt Elementary School,sampled,0,0,0,0,0,,
Rachel Carson High School for Coastal Studies,sampled,0,0,0,0,0,,
Lido Elementary School,sampled,0,0,0,0,0,,
Saint Edmund Preparatory High School,sampled,0,0,0,0,0,,
New Utrecht High School,sampled,0,0,0,0,0,,
Port Richmond High School,sampled,0,0,0,0,0,,
Waverly Park Elementary School,sampled,0,0,0,0,0,,
Rhame Avenue Elementary School,sampled,0,0,0,0,0,,
East Rockaway Junior-Senior High School,sampled,0,0,0,0,0,,
Evergreen Elementary School,sampled,0,0,0,0,0,,
Seaford Harbor Elementary School,sampled,0,0,0,0,0,,
Howard T. Herber Middle School,sampled,0,0,0,0,0,,
Merrick Avenue Middle School,sampled,0,0,0,0,0,,
Harding Avenue Elementary School,sampled,0,0,0,0,0,,
South Brooklyn Community High School,sampled,0,0,0,0,0,,
Susan E. Wiley Elementary School,sampled,0,0,0,0,0,,
Park Avenue Elementary School,sampled,0,0,0,0,0,,
William S. Covert Elementary School,sampled,0,0,0,0,0,,
East Lake Elementary School,sampled,0,0,0,0,0,,
Hanson Place Seventh-Day Adventist Elementary School,sampled,0,0,0,0,0,,
Edmund W. Miles Middle School,sampled,0,0,0,0,0,,
Lindenhurst High School,sampled,0,0,0,0,0,,
John G. Dinkelmeyer Elementary School,sampled,0,0,0,0,0,,
Farmingdale High School,sampled,0,0,0,0,0,,
Walnut Street Elementary School,sampled,0,0,0,0,0,,
Sewanhaka High School,sampled,0,0,0,0,0,,
Stuyvesant High School,sampled,0,0,0,0,0,,
Santapogue Elementary School,sampled,0,0,0,0,0,,
Marion G. Vedder Elementary School,sampled,0,0,0,0,0,,
Glenwood Elementary School,sampled,0,0,0,0,0,,
Elisabeth Irwin High School,sampled,0,0,0,0,0,,
Belmont Elementary School,sampled,0,0,0,0,0,,
Forest Hills High School,sampled,0,0,0,0,0,,
Bay Shore High School,sampled,0,0,0,0,0,,
Martin Van Buren High School,sampled,0,0,0,0,0,,
Idle Hour Elementary School,sampled,0,0,0,0,0,,
New Hyde Park Road Elementary School,sampled,0,0,0,0,0,,
Cherry Avenue Elementary School,sampled,0,0,0,0,0,,
Academy Street Elementary School,sampled,0,0,0,0,0,,
Queens Technical High School,sampled,0,0,0,0,0,,
Landmark High School,sampled,0,0,0,0,0,,
East Islip High School,sampled,0,0,0,0,0,,
Hicksville High School,sampled,0,0,0,0,0,,
Laurel Park Elementary School,sampled,0,0,0,0,0,,
South Ocean Middle School,sampled,0,0,0,0,0,,
Brentwood High School,sampled,0,0,0,0,0,,
Cantiague Elementary School,sampled,0,0,0,0,0,,
Howard B. Mattlin Middle School,sampled,0,0,0,0,0,,
Hunter College Campus Schools,sampled,0,0,0,0,0,,
Richard S. Sherman - Great Neck North Middle School,sampled,0,0,0,0,0,,
"Columbia Secondary School For Math, Science And Engineering",sampled,0,0,0,0,0,,
Vanderbilt Elementary School,sampled,0,0,0,0,0,,
Bronx Community High School,sampled,0,0,0,0,0,,
Middle School X101 Edward R Byrne,sampled,0,0,0,0,0,,
Henry P Becton Regional High School,sampled,0,0,0,0,0,,
Dogwood Elementary School,sampled,0,0,0,0,0,,
Accompsett Elementary School,sampled,0,0,0,0,0,,
Accompsett Middle School,sampled,0,0,0,0,0,,
Mills Pond Elementary School,sampled,0,0,0,0,0,,
Pulaski Road Elementary School,sampled,0,0,0,0,0,,
Ann MacArthur Primary School,sampled,0,0,0,0,0,,
William T. Rogers Middle School,sampled,0,0,0,0,0,,
Comsewogue High School,sampled,0,0,0,0,0,,
Martin Luther King Junior High Technical and Computer Magnet School,sampled,0,0,0,0,0,,
Rocky Point Middle/High School,sampled,0,0,0,0,0,,
Highview School,sampled,0,0,0,0,0,,
Eric S Simith Middle School,sampled,0,0,0,0,0,,
Byram Hills High School,sampled,0,0,0,0,0,,
Fox Lane Middle School,sampled,0,0,0,0,0,,
Mount Kisco Elementary School,sampled,0,0,0,0,0,,
Bedford Village Elementary School,sampled,0,0,0,0,0,,
Greenwood Lake Middle School,sampled,0,0,0,0,0,,
Peekskill Middle School,sampled,0,0,0,0,0,,
Sapphire Elementary School,sampled,0,0,0,0,0,,
Mohansic Elementary School,sampled,0,0,0,0,0,,
North Main Street Elementary School,sampled,0,0,0,0,0,,
Putnam Valley Middle School,sampled,0,0,0,0,0,,
James I O'Neill High School,sampled,0,0,0,0,0,,
Mahopac High School,sampled,0,0,0,0,0,,
Round Hill Elementary School,sampled,0,0,0,0,0,,
Cornwall Central Middle School,sampled,0,0,0,0,0,,
Kent Elementary School,sampled,0,0,0,0,0,,
Fishkill Elementary School,sampled,0,0,0,0,0,,
John G Borden Middle School,sampled,0,0,0,0,0,,
Fallsburg Junior Senior High School,sampled,0,0,0,0,0,,
Haviland Middle School,sampled,0,0,0,0,0,,
Webutuck Middle School-High School,sampled,0,0,0,0,0,,
Rhinebeck High School,sampled,0,0,0,0,0,,
Otto-Eldred Junior/Senior High School,sampled,0,0,0,0,0,,
Woodstock Elementary School,sampled,0,0,0,0,0,,
Jasper-Troupsburg Elementary School,sampled,0,0,0,0,0,,
Tioga Senior High School,sampled,0,0,0,0,0,,
Bolivar Richburg Junior Senior High School,sampled,0,0,0,0,0,,
Olean Senior High School,sampled,0,0,0,0,0,,
Windsor Elementary School,sampled,0,0,0,0,0,,
Southwestern High School,sampled,0,0,0,0,0,,
Union-Endicott High School,sampled,0,0,0,0,0,,
Seton Catholic Central High School,sampled,0,0,0,0,0,,
Owego Elementary School,sampled,0,0,0,0,0,,
Cohen Middle School,sampled,0,0,0,0,0,,
Wellsville Elementary School,sampled,0,0,0,0,0,,
Walton Central School Middle and High,sampled,0,0,0,0,0,,
Prospect Elementary School,sampled,0,0,0,0,0,,
Hunter-Tannsersville Middle School High School,sampled,0,0,0,0,0,,
Spencer-Van Etten High School,sampled,0,0,0,0,0,,
Sidney Elementary School,sampled,0,0,0,0,0,,
Cattaraugus Central High School,sampled,0,0,0,0,0,,
Keshequa Central High School,sampled,0,0,0,0,0,,
Nunda Middle and High School,sampled,0,0,0,0,0,,
Groton Elementary,sampled,0,0,0,0,0,,
Bethlehem Central Middle School,sampled,0,0,0,0,0,,
Homer High School,sampled,0,0,0,0,0,,
Clayton A. Boughton High School,sampled,0,0,0,0,0,,
Green Tech High Charter School,sampled,0,0,0,0,0,,
Voorheesville Elementary School,sampled,0,0,0,0,0,,
New Scotland Elementary,sampled,0,0,0,0,0,,
Bell Top Elementary School,sampled,0,0,0,0,0,,
Robert Frost Elementary School,sampled,0,0,0,0,0,,
Farnsworth Middle School,sampled,0,0,0,0,0,,
Poestenkill Elementary School,sampled,0,0,0,0,0,,
Cooperstown Elementary School,sampled,0,0,0,0,0,,
Tech Valley High School,sampled,0,0,0,0,0,,
Blue Creek Elementary School,sampled,0,0,0,0,0,,
KIPP Troy Prep Elementary School,sampled,0,0,0,0,0,,
Lisha Kill Middle School,sampled,0,0,0,0,0,,
Turnpike Elementary School,sampled,0,0,0,0,0,,
William C Keane Elementary School,sampled,0,0,0,0,0,,
Hamilton Elementary School,sampled,0,0,0,0,0,,
Martin Luther King Magnet Elementary School,sampled,0,0,0,0,0,,
Fabius-Pompey Middle School-High School,sampled,0,0,0,0,0,,
West Senior High School,sampled,0,0,0,0,0,,
Lorraine Elementary School,sampled,0,0,0,0,0,,
Lancaster Middle School,sampled,0,0,0,0,0,,
Avon Middle School,sampled,0,0,0,0,0,,
Waterloo High & Middle School Campus,sampled,0,0,0,0,0,,
Seneca Falls Middle School,sampled,0,0,0,0,0,,
Skaneateles High School,sampled,0,0,0,0,0,,
Red Jacket High School,sampled,0,0,0,0,0,,
Amsterdam High School,sampled,0,0,0,0,0,,
Kenmore West Sr. High School,sampled,0,0,0,0,0,,
Pembroke Jr. Sr. High School,sampled,0,0,0,0,0,,
Eagle Hill Middle School,sampled,0,0,0,0,0,,
Enders Road Elementary School,sampled,0,0,0,0,0,,
OESJ High School,sampled,0,0,0,0,0,,
Immaculate Conception Elementary School,sampled,0,0,0,0,0,,
Westhill Central High School,sampled,0,0,0,0,0,,
Jordan-Elbridge Senior High School,sampled,0,0,0,0,0,,
OESJ Elementary/Middle School,sampled,0,0,0,0,0,,
Macedon Elementary School,sampled,0,0,0,0,0,,
Pine Grove Middle and Woodland Elementary,sampled,0,0,0,0,0,,
Jefferson Road Elementary School,sampled,0,0,0,0,0,,
Lake Avenue Elementary School,sampled,0,0,0,0,0,,
John F Hughes Elementary School,sampled,0,0,0,0,0,,
Gaskill High School,sampled,0,0,0,0,0,,
North Broad Elementary School,sampled,0,0,0,0,0,,
Maple Avenue Middle School,sampled,0,0,0,0,0,,
Mayfield Elementary School,sampled,0,0,0,0,0,,
Donlin Drive Elementary School,sampled,0,0,0,0,0,,
Vernon-Verona-Sherrill Senior High School,sampled,0,0,0,0,0,,
John F. Kennedy Middle School,sampled,0,0,0,0,0,,
Rockester Preparatory High School,sampled,0,0,0,0,0,,
Marion Junior-Senior High School,sampled,0,0,0,0,0,,
Ballard Elementary School,sampled,0,0,0,0,0,,
DeSales Elementary and Middle School,sampled,0,0,0,0,0,,
Willow Field Elementary School,sampled,0,0,0,0,0,,
Bellamy Elementary School,sampled,0,0,0,0,0,,
Spry Middle School,sampled,0,0,0,0,0,,
Willink Middle School,sampled,0,0,0,0,0,,
Albion Middle School,sampled,0,0,0,0,0,,
Corinth Middle-High School,sampled,0,0,0,0,0,,
Paddy Hill Elementary School,sampled,0,0,0,0,0,,
Millard Hawk Elementary School,sampled,0,0,0,0,0,,
Paul V Moore High School,sampled,0,0,0,0,0,,
Abraham Wing Elementary School,sampled,0,0,0,0,0,,
Whitehall Elementary School,sampled,0,0,0,0,0,,
Sandy Creek High School,sampled,0,0,0,0,0,,
General Bruce C. Clark Junior/Senior High School,sampled,0,0,0,0,0,,
Ohio Elementary School,sampled,0,0,0,0,0,,
Dexter Elementary School,sampled,0,0,0,0,0,,
Indian River Central High School,sampled,0,0,0,0,0,,
Theresa Elementary School,sampled,0,0,0,0,0,,
Lake Placid High School,sampled,0,0,0,0,0,,
Paul Smiths College,sampled,0,0,0,0,0,,
Grant C. Madill Elementary School,sampled,0,0,0,0,0,,
John F. Kennedy Elementary School,sampled,0,0,0,0,0,,
Madrid-Waddington High School,sampled,0,0,0,0,0,,
Malone Middle School,sampled,0,0,0,0,0,,
Flanders Elementary School,sampled,0,0,0,0,0,,
Madison Elementary School,sampled,0,0,0,0,0,,
Rouses Point Elementary School,sampled,0,0,0,0,0,,
Monroe Woodbury Middle School,reattributed,4079,4079,0,0,2,209.222.32.8,mwcsd-209-222-32-8.mw.k12.ny.us
