school_name,ips_found,high,medium,low,best_confidence,source
Tottenville High School,0,0,0,0,none,none
Roosevelt Elementary School,0,0,0,0,none,none
Rachel Carson High School for Coastal Studies,0,0,0,0,none,none
Lido Elementary School,0,0,0,0,none,none
Saint Edmund Preparatory High School,0,0,0,0,none,none
New Utrecht High School,0,0,0,0,none,none
Port Richmond High School,0,0,0,0,none,none
Waverly Park Elementary School,0,0,0,0,none,none
Rhame Avenue Elementary School,0,0,0,0,none,none
East Rockaway Junior-Senior High School,0,0,0,0,none,none
Evergreen Elementary School,0,0,0,0,none,none
Seaford Harbor Elementary School,0,0,0,0,none,none
Howard T. Herber Middle School,0,0,0,0,none,none
Merrick Avenue Middle School,0,0,0,0,none,none
Harding Avenue Elementary School,0,0,0,0,none,none
South Brooklyn Community High School,0,0,0,0,none,none
Susan E. Wiley Elementary School,0,0,0,0,none,none
Park Avenue Elementary School,0,0,0,0,none,none
William S. Covert Elementary School,0,0,0,0,none,none
East Lake Elementary School,0,0,0,0,none,none
Hanson Place Seventh-Day Adventist Elementary School,0,0,0,0,none,none
Edmund W. Miles Middle School,0,0,0,0,none,none
Lindenhurst High School,0,0,0,0,none,none
John G. Dinkelmeyer Elementary School,0,0,0,0,none,none
Farmingdale High School,0,0,0,0,none,none
Walnut Street Elementary School,0,0,0,0,none,none
Sewanhaka High School,0,0,0,0,none,none
Stuyvesant High School,0,0,0,0,none,none
Santapogue Elementary School,0,0,0,0,none,none
Marion G. Vedder Elementary School,4050,4050,0,0,high,district (Sachem Central School District)
Glenwood Elementary School,0,0,0,0,none,none
Elisabeth Irwin High School,0,0,0,0,none,none
Belmont Elementary School,4050,4050,0,0,high,district (Sachem Central School District)
Forest Hills High School,0,0,0,0,none,none
Bay Shore High School,4050,4050,0,0,high,district (Sachem Central School District)
Martin Van Buren High School,0,0,0,0,none,none
Idle Hour Elementary School,4050,4050,0,0,high,district (Sachem Central School District)
New Hyde Park Road Elementary School,0,0,0,0,none,none
Cherry Avenue Elementary School,4050,4050,0,0,high,district (Sachem Central School District)
Academy Street Elementary School,4050,4050,0,0,high,district (Sachem Central School District)
Queens Technical High School,0,0,0,0,none,none
Landmark High School,0,0,0,0,none,none
East Islip High School,4050,4050,0,0,high,district (Sachem Central School District)
Hicksville High School,0,0,0,0,none,none
Laurel Park Elementary School,4050,4050,0,0,high,district (Sachem Central School District)
South Ocean Middle School,4050,4050,0,0,high,district (Sachem Central School District)
Brentwood High School,4050,4050,0,0,high,district (Sachem Central School District)
Cantiague Elementary School,0,0,0,0,none,none
Howard B. Mattlin Middle School,0,0,0,0,none,none
Hunter College Campus Schools,0,0,0,0,none,none
Richard S. Sherman - Great Neck North Middle School,0,0,0,0,none,none
"Columbia Secondary School For Math, Science And Engineering",0,0,0,0,none,none
Vanderbilt Elementary School,4050,4050,0,0,high,district (Sachem Central School District)
Bronx Community High School,0,0,0,0,none,none
Middle School X101 Edward R Byrne,28,0,28,0,medium,direct
Henry P Becton Regional High School,0,0,0,0,none,none
Dogwood Elementary School,4050,4050,0,0,high,district (Sachem Central School District)
Accompsett Elementary School,4050,4050,0,0,high,district (Sachem Central School District)
Accompsett Middle School,4050,4050,0,0,high,district (Sachem Central School District)
Mills Pond Elementary School,4050,4050,0,0,high,district (Sachem Central School District)
Pulaski Road Elementary School,4050,4050,0,0,high,district (Sachem Central School District)
Ann MacArthur Primary School,0,0,0,0,none,none
William T. Rogers Middle School,4050,4050,0,0,high,district (Sachem Central School District)
Comsewogue High School,4050,4050,0,0,high,district (Sachem Central School District)
Martin Luther King Junior High Technical and Computer Magnet School,0,0,0,0,none,none
Rocky Point Middle/High School,4050,4050,0,0,high,district (Sachem Central School District)
Highview School,0,0,0,0,none,none
Eric S Simith Middle School,0,0,0,0,none,none
Byram Hills High School,0,0,0,0,none,none
Fox Lane Middle School,0,0,0,0,none,none
Mount Kisco Elementary School,0,0,0,0,none,none
Bedford Village Elementary School,0,0,0,0,none,none
Greenwood Lake Middle School,4079,4079,0,0,high,district (Monroe-Woodbury Central School District)
Peekskill Middle School,14,14,0,0,high,district (Beacon Central School District)
Sapphire Elementary School,4079,4079,0,0,high,district (Monroe-Woodbury Central School District)
Mohansic Elementary School,0,0,0,0,none,none
North Main Street Elementary School,4079,4079,0,0,high,district (Monroe-Woodbury Central School District)
Putnam Valley Middle School,14,14,0,0,high,district (Beacon Central School District)
James I O'Neill High School,14,14,0,0,high,district (Beacon Central School District)
Mahopac High School,14,14,0,0,high,district (Beacon Central School District)
Round Hill Elementary School,14,14,0,0,high,district (Beacon Central School District)
Cornwall Central Middle School,14,14,0,0,high,district (Beacon Central School District)
Kent Elementary School,0,0,0,0,none,none
Fishkill Elementary School,14,14,0,0,high,district (Beacon Central School District)
John G Borden Middle School,14,14,0,0,high,district (Beacon Central School District)
Fallsburg Junior Senior High School,0,0,0,0,none,none
Haviland Middle School,0,0,0,0,none,none
Webutuck Middle School-High School,0,0,0,0,none,none
Rhinebeck High School,0,0,0,0,none,none
Otto-Eldred Junior/Senior High School,0,0,0,0,none,none
Woodstock Elementary School,0,0,0,0,none,none
Jasper-Troupsburg Elementary School,0,0,0,0,none,none
Tioga Senior High School,0,0,0,0,none,none
Bolivar Richburg Junior Senior High School,0,0,0,0,none,none
Olean Senior High School,0,0,0,0,none,none
Windsor Elementary School,0,0,0,0,none,none
Southwestern High School,0,0,0,0,none,none
Union-Endicott High School,0,0,0,0,none,none
Seton Catholic Central High School,0,0,0,0,none,none
Owego Elementary School,0,0,0,0,none,none
Cohen Middle School,0,0,0,0,none,none
Wellsville Elementary School,0,0,0,0,none,none
Walton Central School Middle and High,0,0,0,0,none,none
Prospect Elementary School,0,0,0,0,none,none
Hunter-Tannsersville Middle School High School,0,0,0,0,none,none
Spencer-Van Etten High School,0,0,0,0,none,none
Sidney Elementary School,0,0,0,0,none,none
Cattaraugus Central High School,0,0,0,0,none,none
Keshequa Central High School,0,0,0,0,none,none
Nunda Middle and High School,0,0,0,0,none,none
Groton Elementary,0,0,0,0,none,none
Bethlehem Central Middle School,0,0,0,0,none,none
Homer High School,0,0,0,0,none,none
Clayton A. Boughton High School,0,0,0,0,none,none
Green Tech High Charter School,0,0,0,0,none,none
Voorheesville Elementary School,0,0,0,0,none,none
New Scotland Elementary,0,0,0,0,none,none
Bell Top Elementary School,0,0,0,0,none,none
Robert Frost Elementary School,0,0,0,0,none,none
Farnsworth Middle School,0,0,0,0,none,none
Poestenkill Elementary School,0,0,0,0,none,none
Cooperstown Elementary School,0,0,0,0,none,none
Tech Valley High School,0,0,0,0,none,none
Blue Creek Elementary School,0,0,0,0,none,none
KIPP Troy Prep Elementary School,0,0,0,0,none,none
Lisha Kill Middle School,0,0,0,0,none,none
Turnpike Elementary School,0,0,0,0,none,none
William C Keane Elementary School,0,0,0,0,none,none
Hamilton Elementary School,0,0,0,0,none,none
Martin Luther King Magnet Elementary School,0,0,0,0,none,none
Fabius-Pompey Middle School-High School,0,0,0,0,none,none
West Senior High School,0,0,0,0,none,none
Lorraine Elementary School,0,0,0,0,none,none
Lancaster Middle School,0,0,0,0,none,none
Avon Middle School,0,0,0,0,none,none
Waterloo High & Middle School Campus,0,0,0,0,none,none
Seneca Falls Middle School,0,0,0,0,none,none
Skaneateles High School,0,0,0,0,none,none
Red Jacket High School,0,0,0,0,none,none
Amsterdam High School,0,0,0,0,none,none
Pembroke Jr. Sr. High School,0,0,0,0,none,none
Eagle Hill Middle School,0,0,0,0,none,none
Enders Road Elementary School,0,0,0,0,none,none
OESJ High School,0,0,0,0,none,none
Immaculate Conception Elementary School,0,0,0,0,none,none
Westhill Central High School,0,0,0,0,none,none
Jordan-Elbridge Senior High School,0,0,0,0,none,none
OESJ Elementary/Middle School,0,0,0,0,none,none
Macedon Elementary School,0,0,0,0,none,none
Pine Grove Middle and Woodland Elementary,0,0,0,0,none,none
Jefferson Road Elementary School,0,0,0,0,none,none
Lake Avenue Elementary School,0,0,0,0,none,none
John F Hughes Elementary School,0,0,0,0,none,none
Gaskill High School,0,0,0,0,none,none
North Broad Elementary School,0,0,0,0,none,none
Maple Avenue Middle School,0,0,0,0,none,none
Mayfield Elementary School,0,0,0,0,none,none
Donlin Drive Elementary School,0,0,0,0,none,none
Vernon-Verona-Sherrill Senior High School,0,0,0,0,none,none
John F. Kennedy Middle School,0,0,0,0,none,none
Rockester Preparatory High School,0,0,0,0,none,none
Marion Junior-Senior High School,0,0,0,0,none,none
Ballard Elementary School,0,0,0,0,none,none
DeSales Elementary and Middle School,0,0,0,0,none,none
Willow Field Elementary School,0,0,0,0,none,none
Bellamy Elementary School,0,0,0,0,none,none
Spry Middle School,0,0,0,0,none,none
Willink Middle School,0,0,0,0,none,none
Albion Middle School,0,0,0,0,none,none
Corinth Middle-High School,0,0,0,0,none,none
Paddy Hill Elementary School,0,0,0,0,none,none
Millard Hawk Elementary School,0,0,0,0,none,none
Paul V Moore High School,0,0,0,0,none,none
Abraham Wing Elementary School,0,0,0,0,none,none
Whitehall Elementary School,0,0,0,0,none,none
Sandy Creek High School,0,0,0,0,none,none
General Bruce C. Clark Junior/Senior High School,0,0,0,0,none,none
Ohio Elementary School,0,0,0,0,none,none
Dexter Elementary School,0,0,0,0,none,none
Indian River Central High School,2,0,0,2,low,direct
Theresa Elementary School,0,0,0,0,none,none
Lake Placid High School,2,2,0,0,high,direct
Paul Smiths College,0,0,0,0,none,none
Grant C. Madill Elementary School,0,0,0,0,none,none
John F. Kennedy Elementary School,0,0,0,0,none,none
Madrid-Waddington High School,0,0,0,0,none,none
Malone Middle School,254,0,254,0,medium,direct
Flanders Elementary School,0,0,0,0,none,none
Madison Elementary School,0,0,0,0,none,none
Rouses Point Elementary School,0,0,0,0,none,none