school_name,longitude,latitude,education_level,country_iso3_code,url,trimmed_url,giga_id_school
Tottenville High School,-74.1935272216797,40.5283126831055,Secondary,USA,https://www.tottenvillehs.org/,tottenvillehs.org,a13fafd6-07c1-34f5-9fbe-4e12626ef5d0
Roosevelt Elementary School,-74.5914077758789,40.5452880859375,Primary,USA,https://www.roo.ossiningufsd.org/,roo.ossiningufsd.org,cfcff967-b41b-3b14-9898-e23f84253a8a
Rachel Carson High School for Coastal Studies,-73.9723052978516,40.5827407836914,Secondary,USA,https://www.rachelcarsonhs.org/,rachelcarsonhs.org,088da459-b691-3e94-8774-ae0377176c74
Lido Elementary School,-73.629768371582,40.5905151367188,Primary,USA,https://www.lbeach.org/schools/lido_elementary_school,lbeach.org,7a4249b9-3b28-3b4b-bfd5-3b8e4baf9c6d
Saint Edmund Preparatory High School,-73.952018737793,40.6008338928223,Secondary,USA,https://www.stedmundprep.org/,stedmundprep.org,68a70473-5166-3f17-842d-e2d920c2ba9c
New Utrecht High School,-74.0022735595703,40.6130294799805,Secondary,USA,https://www.newutrechthighschoolnyc.com/,newutrechthighschoolnyc.com,6c838d65-444a-3054-acf3-127d413343bc
Port Richmond High School,-74.1420593261719,40.6353378295898,Secondary,USA,https://www.portrichmondhs.org/,portrichmondhs.org,2e68ca58-2fde-3f4d-8144-0665bdb60be3
Waverly Park Elementary School,-73.675666809082,40.638111114502,Primary,USA,https://www.lynbrookschools.org/schools/waverly_park_elementary,lynbrookschools.org,d1b3190d-f1ef-3a64-9c2b-771d5d686015
Rhame Avenue Elementary School,-73.6647720336914,40.6383857727051,Primary,USA,https://eastrockawayschools.org/schools/rhame_avenue_school,eastrockawayschools.org,00717a52-9ac5-3a10-9c18-c399133bbed5
East Rockaway Junior-Senior High School,-73.6572570800781,40.6464195251465,Primary,USA,https://eastrockawayschools.org/,eastrockawayschools.org,540a7e24-e94c-37b7-a5f5-13501f37c879
Evergreen Elementary School,-74.3848876953125,40.6556053161621,Primary,USA,https://evergreen.spfk12.org/,evergreen.spfk12.org,d4620180-0738-36bc-87b6-0793151436a7
Seaford Harbor Elementary School,-73.5003204345703,40.6565475463867,Primary,USA,https://www.seaford.k12.ny.us/seafordharbor,seaford.k12.ny.us,f28b2731-7a40-3c85-b61e-5cd3cd58ab21
Howard T. Herber Middle School,-73.6627578735352,40.6696014404297,Secondary,USA,https://hth.malverneschools.org/,hth.malverneschools.org,f5e752ce-82db-3616-84af-f1fe6e34198a
Merrick Avenue Middle School,-73.5576400756836,40.6714668273926,Secondary,USA,https://www.bellmore-merrick.k12.ny.us/schools/merrick_avenue_middle_school,bellmore-merrick.k12.ny.us,2b970c96-5df3-3f19-aa05-ba50613dc28c
Harding Avenue Elementary School,-73.3524780273438,40.6736755371094,Primary,USA,https://www.lindenhurstschools.org/,lindenhurstschools.org,56ff3e62-fe4c-3c41-91f8-ecc4f5142ecc
South Brooklyn Community High School,-74.0141525268555,40.6777954101563,Secondary,USA,https://www.mysbchs.org/,mysbchs.org,84be2f22-1df1-3976-b365-863cea62f3c1
Susan E. Wiley Elementary School,-73.3945541381836,40.6790580749512,Primary,USA,https://www.copiague.k12.ny.us/48760_3,copiague.k12.ny.us,6da8093b-4188-3985-8fbd-451bc8bb73d9
Park Avenue Elementary School,-73.5484161376953,40.6806945800781,Primary,USA,https://www.northbellmoreschools.org/,northbellmoreschools.org,73fd6a77-4366-33be-97c6-60fcd530a392
William S. Covert Elementary School,-73.6231384277344,40.6828346252441,Primary,USA,https://covert.rvcschools.org/,covert.rvcschools.org,f18cd91e-554e-325a-b6d8-b938c24923ea
East Lake Elementary School,-73.4406585693359,40.6864128112793,Primary,USA,https://www.msd.k12.ny.us/o/eles,msd.k12.ny.us,086b2877-5884-3875-9441-ba66403b887e
Hanson Place Seventh-Day Adventist Elementary School,-73.9769973754883,40.6867599487305,Primary,USA,https://hpsdaschool.org/,hpsdaschool.org,83abd190-69d6-366d-aa10-3009628a5678
Edmund W. Miles Middle School,-73.4178085327148,40.689640045166,Secondary,USA,https://amityvilleschools.org/schools/edmund_w_miles_middle_school,amityvilleschools.org,af1452fd-32a7-3c58-8e17-7ab633374513
Lindenhurst High School,-73.3646469116211,40.696403503418,Secondary,USA,https://www.lindenhurstschools.org/,lindenhurstschools.org,76625cf0-491f-3905-812c-1818cd5010db
John G. Dinkelmeyer Elementary School,-73.5476379394531,40.6972236633301,Primary,USA,https://www.northbellmoreschools.org/schools/john_g_dinkelmeyer_elementary,northbellmoreschools.org,2f6e0174-f43b-3a67-ace4-0572ffe0f392
Farmingdale High School,-73.4461212158203,40.7073211669922,Secondary,USA,https://www.farmingdaleschools.org/schools/farmingdale_high_school,farmingdaleschools.org,01385e9e-3a53-3b39-aebb-c9c2e4819e91
Walnut Street Elementary School,-73.5806732177734,40.7075309753418,Primary,USA,https://wss.uniondaleschools.org/,wss.uniondaleschools.org,042bf2df-4c98-3e62-9408-c2610e34ab53
Sewanhaka High School,-73.6902313232422,40.7162780761719,Secondary,USA,https://www.sewanhakaschools.org/,sewanhakaschools.org,80b43432-bee1-308b-b38a-9a8a815012e3
Stuyvesant High School,-74.0138244628906,40.7180137634277,Secondary,USA,https://stuy.enschool.org/,stuy.enschool.org,02946a2a-6305-3c75-becb-d107645cd10c
Santapogue Elementary School,-73.3719940185547,40.7211151123047,Primary,USA,https://santapogue.wbschools.org/,santapogue.wbschools.org,e32a47da-5a1d-3e04-a0c1-1a25f3f2bb44
Marion G. Vedder Elementary School,-73.3238372802734,40.7221450805664,Primary,USA,https://mv.northbabylonschools.net/,mv.northbabylonschools.net,f58effe8-a7ca-3839-8bbb-5ff79006b2a6
Glenwood Elementary School,-74.3322448730469,40.7253952026367,Primary,USA,https://gwe.millburn.org/,gwe.millburn.org,b05e4862-7d06-3582-a49f-5809fdb5a22d
Elisabeth Irwin High School,-74.0047836303711,40.7269248962402,Secondary,USA,https://www.lrei.org/,lrei.org,71abe759-31f9-33a1-88ba-e8f99acb0187
Belmont Elementary School,-73.3561706542969,40.7272758483887,Primary,USA,https://be.northbabylonschools.net/,be.northbabylonschools.net,d92050e9-2996-32ef-9a6e-bc03ac9b667c
Forest Hills High School,-73.8440017700195,40.7300033569336,Secondary,USA,https://www.foresthillshs.org/,foresthillshs.org,1fedef1d-8b5e-3501-a882-e68b9c89e41e
Bay Shore High School,-73.253662109375,40.731315612793,Secondary,USA,https://www.bayshore.k12.ny.us/SeniorHigh.cfm,bayshore.k12.ny.us,be8cf742-b533-37fb-8282-2474a88d9ca5
Martin Van Buren High School,-73.7397308349609,40.7338981628418,Secondary,USA,https://www.mvbhigh.org/,mvbhigh.org,33d7ac14-437e-3c29-910a-60ac5297e2e4
Idle Hour Elementary School,-73.1526336669922,40.7351837158203,Primary,USA,https://www.ccsdli.org/our_schools/idle_hour_elementary_school,ccsdli.org,82d49ef3-1476-3356-b5cd-9784c14eba24
New Hyde Park Road Elementary School,-73.6796722412109,40.7359466552734,Primary,USA,https://www.nhp-gcp.org/,nhp-gcp.org,45e282cd-6180-3966-8397-a03a5030be70
Cherry Avenue Elementary School,-73.0929183959961,40.7392997741699,Primary,USA,https://caes.sayvilleschools.org/,caes.sayvilleschools.org,81561d94-fa62-34cf-af01-89fee8a0ee96
Academy Street Elementary School,-73.0592575073242,40.7396507263184,Primary,USA,https://www.bbpschools.org/o/ase,bbpschools.org,67c2218b-b937-32ba-9cf1-8e75d648aa96
Queens Technical High School,-73.927978515625,40.7416076660156,Secondary,USA,https://www.queenstechhs.org/,queenstechhs.org,4b6dc684-cccc-334b-bb98-6a9389ddeb63
Landmark High School,-74.0025405883789,40.7434043884277,Secondary,USA,https://www.landmarkhs.org/,landmarkhs.org,e528dcf6-fb94-3157-9df4-8e7d1337a497
East Islip High School,-73.1831359863281,40.7512512207031,Secondary,USA,https://www.eischools.org/,eischools.org,cf086cbe-e785-398b-a6c3-000a2ae6543b
Hicksville High School,-73.5271148681641,40.7581748962402,Secondary,USA,https://hs.hicksvillepublicschools.org/,hs.hicksvillepublicschools.org,ce91c718-fd95-3f5a-90a2-fab99ac7d432
Laurel Park Elementary School,-73.2301483154297,40.7605514526367,Primary,USA,https://laurelpark.bufsd.org/,laurelpark.bufsd.org,0cdcf116-9b3d-354e-861e-9950b107959c
South Ocean Middle School,-73.0112457275391,40.7610206604004,Secondary,USA,https://www.pmschools.org/our-schools/south-ocean-middle-school,pmschools.org,02a45807-b0d2-3c81-8af9-bd3fb7850d67
Brentwood High School,-73.2552719116211,40.7739334106445,Secondary,USA,https://bhs.bufsd.org/,bhs.bufsd.org,9b1afcac-8d73-38a0-8077-2eb8f269f616
Cantiague Elementary School,-73.5526657104492,40.7786254882813,Primary,USA,https://cantiague.jerichoschools.org/,cantiague.jerichoschools.org,c5aca10a-2b14-3667-af12-9289b90ebf91
Howard B. Mattlin Middle School,-73.4636535644531,40.7792053222656,Secondary,USA,https://www.pobschools.org/Domain/90,pobschools.org,53e68856-dd22-3130-806f-d0bacdd11c44
Hunter College Campus Schools,-73.9541397094727,40.7859230041504,Secondary,USA,https://www.hunterschools.org/elementary-school/elementary-school-welcome,hunterschools.org,a78da10e-d4df-3a28-9002-dadb0681801e
Richard S. Sherman - Great Neck North Middle School,-73.7439117431641,40.8030853271484,Secondary,USA,https://nms.greatneck.k12.ny.us/,nms.greatneck.k12.ny.us,8c6c8e80-81a7-35f6-bd99-1debbcc66540
"Columbia Secondary School For Math, Science And Engineering",-73.9562377929688,40.8107757568359,Secondary,USA,https://www.columbiasecondary.org/,columbiasecondary.org,8b8c4573-7a57-35cb-865d-3f4b9ceb7fab
Vanderbilt Elementary School,-73.3412857055664,40.8154563903809,Primary,USA,https://www.hhh.k12.ny.us/,hhh.k12.ny.us,11033f57-85f8-3bdb-ba9a-246708979106
Bronx Community High School,-73.9072189331055,40.8233337402344,Secondary,USA,https://www.bronxcommunityhighschool.com/,bronxcommunityhighschool.com,24db2847-fb6d-3e4c-891d-827cc77f348c
Middle School X101 Edward R Byrne,-73.8294906616211,40.8269920349121,Secondary,USA,https://www.ms101bronx.org/,ms101bronx.org,6cc41144-33ac-378f-ae73-d9435444c8e2
Henry P Becton Regional High School,-74.0931625366211,40.8321838378906,Secondary,USA,https://www.bectonhs.org/,bectonhs.org,5ead43c1-6e87-324a-a640-ff6b458fd5f7
Dogwood Elementary School,-73.1774215698242,40.8574600219727,Primary,USA,https://www.smithtown.k12.ny.us/Schools/Dogwood-Elementary-School,smithtown.k12.ny.us,01c7a3fb-8870-3505-b495-e450ef1da8d7
Accompsett Elementary School,-73.2368927001953,40.8624114990234,Primary,USA,https://www.smithtown.k12.ny.us/Schools/Accompsett-Elementary-School,smithtown.k12.ny.us,74c993bd-0845-34b1-8553-f09817515332
Accompsett Middle School,-73.23974609375,40.8644599914551,Secondary,USA,https://www.smithtown.k12.ny.us/Schools/Accompsett-Middle-School,smithtown.k12.ny.us,54286b26-e87e-395a-98d8-024d1d719bff
Mills Pond Elementary School,-73.1402206420898,40.8759155273438,Primary,USA,https://www.smithtown.k12.ny.us/Schools/Mills-Pond-Elementary-School,smithtown.k12.ny.us,dad67176-63d2-30ef-8c8a-f17b01506745
Pulaski Road Elementary School,-73.3372802734375,40.8761940002441,Primary,USA,https://prs.northport.k12.ny.us/,prs.northport.k12.ny.us,4c14937c-843f-35ee-8095-04cccdbea461
Ann MacArthur Primary School,-73.5864334106445,40.8822364807129,Primary,USA,https://www.locustvalleyschools.org/o/amps,locustvalleyschools.org,ae61e247-92be-38ca-8dad-4bc877f35dc6
William T. Rogers Middle School,-73.2506637573242,40.8901557922363,Secondary,USA,https://www.kpcsd.org/,kpcsd.org,60efc914-a015-39bd-91f7-6e458560c434
Comsewogue High School,-73.0355453491211,40.907341003418,Secondary,USA,https://comsewoguehs.comsewogue.k12.ny.us/,comsewoguehs.comsewogue.k12.ny.us,c5100a59-1cdc-327c-a5ab-0ddecf3063be
Martin Luther King Junior High Technical and Computer Magnet School,-73.8934707641602,40.9317665100098,Primary,USA,https://www.yonkerspublicschools.org/o/mlk,yonkerspublicschools.org,acf1af6f-543b-34d9-8568-868a07efc344
Rocky Point Middle/High School,-72.9425201416016,40.9400787353516,Secondary,USA,https://www.rockypointufsd.org/ourschools,rockypointufsd.org,8b600a5d-c15c-3052-9f1c-352dc8b0bfc7
Highview School,-73.7906875610352,41.022876739502,Secondary,USA,https://www.greenburghcsd.org/domain/154/?dst=static,greenburghcsd.org,4a00dbb7-9f7b-3355-90ef-a5f462bcd419
Eric S Simith Middle School,-74.1512985229492,41.0666618347168,Secondary,USA,https://www.ramsey.k12.nj.us/o/smith,ramsey.k12.nj.us,dba49305-c358-3e6a-9b38-f5c53adcd9bf
Byram Hills High School,-73.6902923583984,41.1363792419434,Secondary,USA,https://www.byramhills.org/bhhs,byramhills.org,47b0669f-6bcf-3070-8b71-49982b3edff7
Fox Lane Middle School,-73.675910949707,41.1891326904297,Secondary,USA,https://www.bcsdny.org/,bcsdny.org,31232ecf-8ca8-31d5-bd9c-841d4f5b0b87
Mount Kisco Elementary School,-73.7287292480469,41.2025527954102,Primary,USA,https://www.bcsdny.org/Domain/249,bcsdny.org,2b0f52a9-be49-3945-88b5-86a70d9d2f06
Bedford Village Elementary School,-73.6404647827148,41.2056083679199,Primary,USA,https://www.bcsdny.org/domain/228,bcsdny.org,57ee54e7-7acc-3b11-9dd0-688356f3c645
Greenwood Lake Middle School,-74.2574996948242,41.2677764892578,Secondary,USA,https://ms.gwlufsd.org/,ms.gwlufsd.org,e6ae9160-644a-3650-b510-816088f99544
Peekskill Middle School,-73.9209747314453,41.2889823913574,Secondary,USA,https://www.peekskillcsd.org/Domain/11,peekskillcsd.org,8252f4eb-1095-39c9-9fe6-d96f8af19a5f
Sapphire Elementary School,-74.1680526733398,41.2955551147461,Primary,USA,https://www.mw.k12.ny.us/o/sapphire,mw.k12.ny.us,48586215-617c-3b36-b11c-aea73110f8be
Mohansic Elementary School,-73.8038330078125,41.2974967956543,Primary,USA,https://mohansic.yorktown.org/,mohansic.yorktown.org,a6ece5f9-2345-316e-89f9-5e638f35204d
North Main Street Elementary School,-74.1864700317383,41.333366394043,Primary,USA,https://www.mw.k12.ny.us/o/nm,mw.k12.ny.us,e32f6667-e174-3f76-b505-79c99d51a10d
Putnam Valley Middle School,-73.8586120605469,41.3358345031738,Secondary,USA,https://pvcsd.org/index.php/ms/,pvcsd.org,fb846374-acc6-3365-bf80-9cf01de0f009
James I O'Neill High School,-73.9756927490234,41.3503189086914,Secondary,USA,https://www.hffmcsd.org/,hffmcsd.org,28b27338-0be6-3a51-9c17-2c5435e8d647
Mahopac High School,-73.7571792602539,41.3651580810547,Secondary,USA,https://www.mahopac.k12.ny.us/,mahopac.k12.ny.us,13ff2147-05ad-381d-98a7-1012545f2517
Round Hill Elementary School,-74.1791458129883,41.3955879211426,Primary,USA,https://rh.wcsdk12.org/,rh.wcsdk12.org,dd6b3d1e-2936-3766-b105-c809415e6fa8
Cornwall Central Middle School,-74.0318603515625,41.4433288574219,Secondary,USA,https://www.cornwallschools.com/domain/11,cornwallschools.com,1cf89090-4861-33ba-b14e-1c3570bf1398
Kent Elementary School,-73.6818008422852,41.4920997619629,Primary,USA,https://kes.carmelschools.org/,kes.carmelschools.org,ac91997f-763c-3932-bf57-d43996d671c1
Fishkill Elementary School,-73.9013900756836,41.5374984741211,Primary,USA,https://fes.wappingersschools.org/,fes.wappingersschools.org,d14987e5-102e-34cc-a1aa-f26cd41aed75
John G Borden Middle School,-74.1757583618164,41.6035995483398,Secondary,USA,https://www.wallkillcsd.k12.ny.us/schools/john-g-borden-middle-school,wallkillcsd.k12.ny.us,b4717465-b4a8-36ff-84ea-a10a0588cd77
Fallsburg Junior Senior High School,-74.6143264770508,41.7323150634766,Primary,USA,https://www.fallsburgcsd.net/,fallsburgcsd.net,28f147f6-7fb9-36ac-8012-8db97d251104
Haviland Middle School,-73.9066696166992,41.7727775573731,Secondary,USA,https://www.hpcsd.org/Haviland,hpcsd.org,cfe7a9cf-2fec-39ec-b115-5c61705cf7e6
Webutuck Middle School-High School,-73.5358352661133,41.8861122131348,Secondary,USA,https://www.webutuckschools.org/,webutuckschools.org,c198aeb5-6933-3089-89ed-83aa0274b417
Rhinebeck High School,-73.9004135131836,41.9253692626953,Secondary,USA,https://www.rhinebeckcsd.org/,rhinebeckcsd.org,176cbcbd-c500-3b1a-b1fb-c586a5871d2c
Otto-Eldred Junior/Senior High School,-78.4746475219727,41.9378166198731,Primary,USA,https://www.ottoeldred.org/,ottoeldred.org,f3078a78-eb53-3bff-8e96-5639f4bf0e46
Woodstock Elementary School,-74.1114273071289,42.0351371765137,Primary,USA,https://woodstock.onteora.k12.ny.us/,woodstock.onteora.k12.ny.us,706e6925-977e-3fd1-9e50-dfac82157188
Jasper-Troupsburg Elementary School,-77.5454483032227,42.0457992553711,Primary,USA,https://www.jtcsd.org/elementary-school/homepage,jtcsd.org,b739875b-d803-3721-9664-75a19b106843
Tioga Senior High School,-76.3511123657227,42.0577774047852,Secondary,USA,https://www.tiogacentral.org/,tiogacentral.org,f6871c35-a203-3456-a363-7aa8962876f5
