school_name,longitude,latitude,education_level,country_iso3_code,url,trimmed_url,giga_id_school
Bolivar Richburg Junior Senior High School,-78.1601257324219,42.0661735534668,Primary,USA,https://www.bolivarrichburg.org/,bolivarrichburg.org,81ccf2cb-4326-3c4d-99fa-643a57844cea
Olean Senior High School,-78.4347229003906,42.0825004577637,Secondary,USA,https://www.oleanschools.org/ohs,oleanschools.org,db25f18a-6ed2-33e4-b378-10b6f8376a74
Windsor Elementary School,-75.6415710449219,42.0828590393066,Primary,USA,https://www.windsor-csd.org/,windsor-csd.org,4368da8c-4f0f-3414-81e2-e93f53317b0b
Southwestern High School,-79.2911148071289,42.0921363830566,Secondary,USA,https://www.swcsk12.org/,swcsk12.org,04867c67-8d5b-3af5-8254-49acaf3bdb15
Union-Endicott High School,-76.0483322143555,42.0976333618164,Secondary,USA,https://www.uek12.org/o/uehs,uek12.org,23660088-f0d1-3d51-91b0-558ea7c344ff
Seton Catholic Central High School,-75.928581237793,42.0984840393066,Secondary,USA,https://csbcsaints.org/seton-catholic-central/,csbcsaints.org,25a0bf86-5181-3de7-8408-a2b94149c219
Owego Elementary School,-76.2738037109375,42.1139450073242,Primary,USA,https://www.oacsd.org/o/oe,oacsd.org,3935ba36-bc11-3558-976d-f03bfd62908b
Cohen Middle School,-76.8318481445313,42.1202201843262,Secondary,USA,https://www.heightsschools.com/o/cohenelem,heightsschools.com,c4a9db86-f7df-31f4-978a-695af0528839
Wellsville Elementary School,-77.9275054931641,42.12060546875,Primary,USA,https://www.wellsvilleschools.org/,wellsvilleschools.org,84f55473-bfa4-37fd-91f0-13ec15b2f4b8
Walton Central School Middle and High,-75.1256408691406,42.1600341796875,Secondary,USA,https://www.waltoncsd.org/,waltoncsd.org,9a37285b-0ec2-39dd-aa5d-97fdad425871
Prospect Elementary School,-78.6928100585938,42.1625633239746,Primary,USA,https://www.salamancany.org/o/elementary-school,salamancany.org,d379608f-bcd2-3ad6-bc1c-4c742e52d419
Hunter-Tannsersville Middle School High School,-74.13720703125,42.1972579956055,Secondary,USA,https://www.htcsd.org/,htcsd.org,0351c8f3-19a4-3c2b-8076-57d415b5f81b
Spencer-Van Etten High School,-76.5222244262695,42.2038879394531,Secondary,USA,http://www.svecsd.org/,svecsd.org,b3f643c5-e1aa-30b6-872f-b4cd0aac0529
Sidney Elementary School,-75.3848495483398,42.3048706054688,Primary,USA,http://www.sidneycsd.org/,sidneycsd.org,13e499c4-9af3-3fa4-9eba-63784a828b42
Cattaraugus Central High School,-78.8594818115234,42.3339500427246,Secondary,USA,https://www.cattlv.wnyric.org/,cattlv.wnyric.org,8cc2c6d3-ddd3-3550-acd4-4340d5c34ffd
Keshequa Central High School,-77.9410400390625,42.5780258178711,Secondary,USA,https://www.keshequa.org/,keshequa.org,2f61edd4-5658-350e-a2de-f941c7496a5c
Nunda Middle and High School,-77.9410400390625,42.5780258178711,Secondary,USA,https://www.keshequa.org/,keshequa.org,2f61edd4-5658-350e-a2de-f941c7496a5c
Groton Elementary,-76.3580322265625,42.5839653015137,Primary,USA,https://www.grotoncs.org/o/elementary,grotoncs.org,7115d19e-8f4c-37ba-b006-410d60fd2e0a
Bethlehem Central Middle School,-73.8253936767578,42.6192893981934,Secondary,USA,https://www.bethlehemschools.org/bcms-2021-q1-honor-and-merit-rolls/,bethlehemschools.org,9b5a0b07-c598-3e68-8719-b3288c4fed16
Homer High School,-76.1894378662109,42.6304054260254,Secondary,USA,http://www.homercentral.org/,homercentral.org,73656428-bb67-3351-9b81-efc7e289a4d3
Clayton A. Boughton High School,-73.9638900756836,42.6411094665527,Secondary,USA,https://www.voorheesville.org/clayton-a-bouton-high-school/,voorheesville.org,f52f3f31-192a-34ac-9d1d-c65f7947655b
Green Tech High Charter School,-73.7701644897461,42.6427917480469,Secondary,USA,https://www.greentechhigh.org/,greentechhigh.org,432fd611-1678-3a3f-a932-62841e7a0e40
Voorheesville Elementary School,-73.9374237060547,42.6488189697266,Primary,USA,https://www.voorheesville.org/voorheesville-elementary/,voorheesville.org,aff7b466-f1fc-3bd1-8d6a-9f935f2d2aec
New Scotland Elementary,-73.7926406860352,42.6544151306152,Primary,USA,https://www.albanyschools.org/schools/newscotland/index,albanyschools.org,17a00ed6-a0d7-3823-a048-cdc1f5ff1531
Bell Top Elementary School,-73.6827392578125,42.6678924560547,Primary,USA,https://www.voorheesville.org/voorheesville-elementary/,voorheesville.org,cc3cfeda-b417-3448-8acb-07a58b1cda56
Robert Frost Elementary School,-71.1686096191406,42.685173034668,Primary,USA,https://egcsd.org/bell-top-elementary/,egcsd.org,ad5fe828-643d-3b44-97b2-178161873b31
Farnsworth Middle School,-73.8962249755859,42.6899795532227,Secondary,USA,https://www.guilderlandschools.org/farnsworth-middle-school/,guilderlandschools.org,c3cc7c34-8488-3614-ae69-81a0c7fbc004
Poestenkill Elementary School,-73.5697708129883,42.6900978088379,Primary,USA,https://www.averillpark.k12.ny.us/our-schools/poestenkill-elementary-school/,averillpark.k12.ny.us,400a3a2f-2608-346d-99a0-c75904f8e688
Cooperstown Elementary School,-74.9319534301758,42.6908798217773,Primary,USA,http://www.cooperstowncs.org/,cooperstowncs.org,f0b160d2-d29c-394d-ac79-0b64f0b66a42
Tech Valley High School,-73.8359985351563,42.6918830871582,Secondary,USA,https://www.techvalleyhigh.org/,techvalleyhigh.org,0cfd9561-23c1-33b4-872a-a8dbbb8be54d
Blue Creek Elementary School,-73.7499389648438,42.7399826049805,Primary,USA,https://www.northcolonie.org/o/bces,northcolonie.org,c425cc36-9b7c-3b72-ba57-84e4d9e3ee97
KIPP Troy Prep Elementary School,-73.6822280883789,42.7483520507813,Primary,USA,https://www.kippcapital.org/schools/kipp-troy-prep-elementary-school/,kippcapital.org,54514f56-f8cf-375e-9ecf-63fcc224ed7b
Lisha Kill Middle School,-73.8577117919922,42.7487182617188,Secondary,USA,https://lk.southcolonieschools.org/,lk.southcolonieschools.org,f3332f95-93da-3b53-bc4a-3055bf4e2475
Turnpike Elementary School,-73.6667404174805,42.7903633117676,Primary,USA,https://tes.lansingburgh.org/,tes.lansingburgh.org,7a33dca4-2bde-363c-a75e-dc5400be2fb5
William C Keane Elementary School,-73.9246063232422,42.796314239502,Primary,USA,https://www.schenectadyschools.org/o/wck,schenectadyschools.org,1d2d48ce-6a80-3f87-9795-5eed877b1dc8
Hamilton Elementary School,-73.9495086669922,42.7965812683106,Primary,USA,https://www.schenectadyschools.org/o/hes,schenectadyschools.org,3d12c846-cb39-3311-a51e-ce07036b7055
Martin Luther King Magnet Elementary School,-73.9348983764648,42.801872253418,Primary,USA,https://www.schenectadyschools.org/o/king,schenectadyschools.org,31b72731-7a6d-3ee4-8b3c-193f94bb1b2c
Fabius-Pompey Middle School-High School,-75.9861373901367,42.8282890319824,Secondary,USA,https://www.fabiuspompey.org/,fabiuspompey.org,a5cd0293-3e4f-3557-8e37-d7e1877db496
West Senior High School,-78.7725143432617,42.8331031799316,Secondary,USA,https://www.wscschools.org/WestSenior,wscschools.org,64f9f73c-2432-3f9e-a971-a2cc76d9c677
Lorraine Elementary School,-78.8145523071289,42.8466873168945,Primary,USA,https://www.buffaloschools.org/o/ps72,buffaloschools.org,57b75e60-12b1-3586-a792-6dd104c482b2
Lancaster Middle School,-78.673713684082,42.8954277038574,Secondary,USA,https://lms.lancasterschools.org/,lms.lancasterschools.org,27cf646c-84b4-3f35-a2de-661ce8627027
Avon Middle School,-77.739128112793,42.9059257507324,Secondary,USA,https://www.avoncsd.org/,avoncsd.org,4d919438-030c-30b9-b07c-6335c8afbfdc
Waterloo High & Middle School Campus,-76.8699569702148,42.913745880127,Secondary,USA,https://www.waterloocsd.org/,waterloocsd.org,05d3acf6-049d-34db-a7c1-f253fa7f4712
Seneca Falls Middle School,-76.7988662719727,42.9206314086914,Secondary,USA,https://sfmiddleschool.senecafallscsd.org/,sfmiddleschool.senecafallscsd.org,3ca4a78c-85e5-347d-a6ac-4cba10b7c7e7
Skaneateles High School,-76.4209518432617,42.9514236450195,Secondary,USA,https://www.skanschools.org/middleschool,skanschools.org,4b16babe-034e-387b-ba64-c560d6362ecc
Red Jacket High School,-77.2319869995117,42.9597434997559,Secondary,USA,https://rjms.redjacket.org/,rjms.redjacket.org,dba064fe-d23c-35ef-84cb-9871ee07b1cd
Amsterdam High School,-74.1760787963867,42.9658660888672,Secondary,USA,https://www.gasd.org/o/ahs,gasd.org,de2233a5-a473-33b3-a3f9-e991759dc274
Kenmore West Sr. High School,-78.8642654418945,42.9736976623535,Secondary,USA,https://kenwest.ktufsd.org/,kenwest.ktufsd.org,fd7c9096-83cb-300d-b541-45f4c3a0e513
Pembroke Jr. Sr. High School,-78.4038696289063,42.9912376403809,Secondary,USA,https://www.pembrokecsd.org/,pembrokecsd.org,f28e2dd6-f995-3ab5-8542-66f82b259fd3
Eagle Hill Middle School,-75.9568634033203,42.9964561462402,Secondary,USA,https://www.fmschools.org/,fmschools.org,7ef8317e-b250-3a06-b6fa-173afbf48145
Enders Road Elementary School,-75.9568634033203,42.9989547729492,Primary,USA,https://www.fmschools.org/enders-road-elementary-school/,fmschools.org,92f58195-4728-35df-96f8-8fee89d0a1fa
OESJ High School,-74.6762619018555,43.0010948181152,Secondary,USA,https://www.oesj.org/,oesj.org,ce7d8dd7-5cda-3c7a-a874-fc2a63b70020
Immaculate Conception Elementary School,-75.9922637939453,43.0240058898926,Primary,USA,https://www.icschool.org/,icschool.org,cb974921-42e3-3396-b35b-0bb8be893a94
Westhill Central High School,-76.2021484375,43.0300674438477,Secondary,USA,https://www.westhillschools.org/highschool,westhillschools.org,7ead2b29-bff2-36ef-b2ab-64b8fa098b03
Jordan-Elbridge Senior High School,-76.4728240966797,43.0456695556641,Secondary,USA,https://www.jecsd.org/,jecsd.org,1f933352-2064-3c75-9769-1eeed1f41564
OESJ Elementary/Middle School,-74.6631240844727,43.0611152648926,Primary,USA,https://www.oesj.org/,oesj.org,9283418f-e384-3d70-84b2-bc84782d156e
Macedon Elementary School,-77.3056335449219,43.0697593688965,Primary,USA,https://intermediate.palmaccsd.org/,intermediate.palmaccsd.org,7bfe3a02-de58-3053-8807-a0d2254c9d12
Pine Grove Middle and Woodland Elementary,-76.0225524902344,43.0774192810059,Primary,USA,https://pinegrove.esmschools.org/,pinegrove.esmschools.org,cc439b40-161a-3ea6-a2e6-ab9cb7f2a001
Jefferson Road Elementary School,-77.5123672485352,43.0810241699219,Primary,USA,https://jre.pittsfordschools.org/,jre.pittsfordschools.org,783753eb-0754-3504-b8f2-9cee16852418
Lake Avenue Elementary School,-73.7780151367188,43.0825653076172,Primary,USA,https://www.saratogaschools.org/lake-avenue-elementary/,saratogaschools.org,e4462e89-5a4b-372e-bf03-c38eaa3512ed
John F Hughes Elementary School,-75.262939453125,43.0825691223145,Primary,USA,https://www.uticaschools.org/schools/hughes/,uticaschools.org,14c40b16-d5a2-3ae6-9600-9bfb1132ed9d
Gaskill High School,-79.0262451171875,43.097526550293,Secondary,USA,https://www.nfschools.net/Domain/488,nfschools.net,a52b2a22-622a-38fe-b780-dedd45a94ee5
North Broad Elementary School,-75.6558303833008,43.098331451416,Primary,USA,https://oneida.ss11.sharpschool.com/cms/One.aspx?portalId=316010&pageId=5655619,oneida.ss11.sharpschool.com,4bbc9788-f92f-310e-8fbd-37dd0cfd3eb4
Maple Avenue Middle School,-73.7737121582031,43.1085662841797,Secondary,USA,https://www.saratogaschools.org/maple-avenue-middle-school/,saratogaschools.org,0a1383f6-de1a-345f-9eba-1a7a73bfcce5
Mayfield Elementary School,-74.2607574462891,43.1107940673828,Primary,USA,https://www.mayfieldk12.com/,mayfieldk12.com,45223b16-ed28-3dcc-a8b2-ef5245566369
Donlin Drive Elementary School,-76.1743927001953,43.1147041320801,Primary,USA,https://www.liverpool.k12.ny.us/schools/dde,liverpool.k12.ny.us,69a1713d-92be-34a1-aa0d-6384ede0a0bc
Vernon-Verona-Sherrill Senior High School,-75.5683364868164,43.1155548095703,Secondary,USA,https://www.vvsschools.org/,vvsschools.org,2f3a566e-42e8-336f-aff7-f80426507918
John F. Kennedy Middle School,-75.1989593505859,43.1173324584961,Secondary,USA,https://www.uticaschools.org/schools/kennedy/,uticaschools.org,a7e2ee9d-32a7-3262-ab1c-887e8cb38a10
Rockester Preparatory High School,-77.6816024780273,43.152400970459,Secondary,USA,https://rochesterprep.uncommonschools.org/rochester-prep-hs/,rochesterprep.uncommonschools.org,4ce6096b-4ccb-3cfa-a6c3-f931ed8115f7
Marion Junior-Senior High School,-77.1885070800781,43.1728744506836,Primary,USA,https://www.marioncs.org/,marioncs.org,1eb84e55-93dc-3d80-b2b0-e3a7eba0ab76
Ballard Elementary School,-73.7351608276367,43.1783180236816,Primary,USA,https://www.sgfcsd.org/o/bes,sgfcsd.org,cdca145d-66e0-3a94-bfbe-a3646f76938d
DeSales Elementary and Middle School,-78.6578063964844,43.1808891296387,Primary,USA,https://www.desalescatholicschool.org/,desalescatholicschool.org,1cdf9a13-7d64-37e0-baa4-d153d4bb1a2b
Willow Field Elementary School,-76.241340637207,43.1824569702148,Primary,USA,https://www.liverpool.k12.ny.us/schools/wfe/index,liverpool.k12.ny.us,3d35d54e-dc9c-3e5e-b05a-b90043f9df26
Bellamy Elementary School,-75.4213333129883,43.206729888916,Primary,USA,https://www.romecsd.org/o/res/page/bellamy-elementary,romecsd.org,f8ad8b03-025f-3f25-8de1-5d77a1abb178
Spry Middle School,-77.4330978393555,43.2075576782227,Secondary,USA,https://www.websterschools.org/spry,websterschools.org,c67a16e9-c483-305c-8e7c-fbb766d6d7d4
Willink Middle School,-77.4642639160156,43.2194480895996,Secondary,USA,https://www.websterschools.org/willink,websterschools.org,d954782a-2749-393a-b1bd-26cc71483db8
Albion Middle School,-78.1859588623047,43.2400665283203,Secondary,USA,https://www.albionk12.org/,albionk12.org,c3a99e71-90e9-3682-8308-efb29179b749
Corinth Middle-High School,-73.8281936645508,43.2430381774902,Secondary,USA,https://www.corinthcsd.org/,corinthcsd.org,50fbc64b-b847-3177-bf20-68e012ba76c8
Paddy Hill Elementary School,-77.6610870361328,43.2515029907227,Primary,USA,https://www.greececsd.org/domain/22,greececsd.org,8c65112d-51ad-3c8d-a26c-a9287bc0731f
Millard Hawk Elementary School,-76.1483154296875,43.2789916992188,Primary,USA,https://www.cssd.org/Domain/11,cssd.org,49a97499-e85f-3285-9235-d6c8f20296f4
Paul V Moore High School,-76.1502304077148,43.2815132141113,Secondary,USA,https://www.cssd.org/Domain/13,cssd.org,633229dc-3df6-323b-8ab4-684f4227fd5a
Abraham Wing Elementary School,-73.6322860717773,43.3149299621582,Primary,USA,https://www.abewing.org/,abewing.org,95dea409-fa5f-3bb1-badc-4e50cdaf5858
Whitehall Elementary School,-73.3744430541992,43.5555572509766,Primary,USA,https://www.railroaders.net/,railroaders.net,a6f9502b-415d-396c-a745-8262675b0863
Sandy Creek High School,-76.0757827758789,43.6477088928223,Secondary,USA,https://www.sandycreekcsd.org/,sandycreekcsd.org,f6967b94-1b27-33c1-a8d0-26629d4ce3da
General Bruce C. Clark Junior/Senior High School,-76.0143585205078,43.8287124633789,Primary,USA,https://www.spartanpride.org/,spartanpride.org,4418ec9b-0e69-337b-9c2a-fd41a75b63d1
Ohio Elementary School,-75.8831100463867,43.9723091125488,Primary,USA,https://ohio.watertowncsd.org/,ohio.watertowncsd.org,049388c5-2a47-33bf-bbab-0a2699f56991
Dexter Elementary School,-76.0379867553711,44.0125617980957,Primary,USA,https://www.gblions.org/des/index,gblions.org,e828c3be-76f0-3828-8935-1c1376ca0b82
Indian River Central High School,-75.7135162353516,44.143123626709,Secondary,USA,https://www.ircsd.org/en-US,ircsd.org,ef6abdb2-dcec-35b9-81e8-aa3158c59a60
Theresa Elementary School,-75.7889785766602,44.218994140625,Primary,USA,https://www.tps.ircsd.org/en-US,tps.ircsd.org,20f12059-21fa-3bbd-898c-bd89bc0aafc7
Lake Placid High School,-73.9850616455078,44.2821273803711,Secondary,USA,https://www.lpcsd.org/,lpcsd.org,2e4304fb-e706-39d3-afeb-b926ab64e501
Paul Smiths College,-74.1868209838867,44.4356079101563,Secondary,USA,https://www.paulsmiths.edu/,paulsmiths.edu,1abe8b53-582f-31ef-87a2-3b7858a2505b
Grant C. Madill Elementary School,-75.5013885498047,44.684757232666,Primary,USA,https://www.ogdensburgk12.org/o/gcmes,ogdensburgk12.org,5232fca8-a6eb-30c3-93bd-1f297cb98929
John F. Kennedy Elementary School,-75.4730911254883,44.6966018676758,Primary,USA,https://www.ogdensburgk12.org/,ogdensburgk12.org,5bab7d16-db74-3940-b3b3-db43f36a1ae2
Madrid-Waddington High School,-75.1535415649414,44.7886695861816,Secondary,USA,https://www.mwcsk12.org/,mwcsk12.org,3a9a56e2-b273-3426-895b-69af381e95c9
Malone Middle School,-74.2961120605469,44.8469429016113,Secondary,USA,https://www.maloneschools.org/o/mms,maloneschools.org,a7c868fd-0af9-3f4d-ae15-ce3c17e292a3
Flanders Elementary School,-74.2860107421875,44.8489379882813,Primary,USA,https://www.maloneschools.org/o/fes,maloneschools.org,65fe2fb6-6d61-315a-b9f5-c1b0bae5e8a2
Madison Elementary School,-74.90576171875,44.9456176757813,Primary,USA,http://mcs.k12.ny.us/,mcs.k12.ny.us,d3c0b882-4338-34e2-9e06-966e44130b0e
Rouses Point Elementary School,-73.3680038452148,44.9871330261231,Primary,USA,https://nccscougar.org/52820_2,nccscougar.org,fecf30f7-486b-36d1-9969-4fbb7cea8f7f
